issued,log_rate_vol_10y_w,credit_spread_w,credit_spread_w_lag,leverage_w,cash_ratio_w,profitability_oibdp_w,tangibility_w,log_market_equity_w,term_spread_w
0.0,-2.969390871173391,2.62,2.62,0.32087531275819026,0.003091076356945722,0.009553085392507866,0.4540834060905079,8.799629283744597,2.8059
0.0,-2.969390871173391,2.62,2.62,0.14467548834278512,0.033228313379542115,0.022390254148288175,0.1645872715816005,9.81455188747302,2.8059
0.0,-2.969390871173391,2.62,2.62,0.15714285714285714,0.1722644376899696,0.06664133738601824,0.5332826747720365,9.646243507344757,2.8059
0.0,-2.969390871173391,2.62,2.62,0.24205358921186132,0.04631940295010134,0.05635419961805677,0.5993169542956897,12.217437717738948,2.8059
0.0,-2.969390871173391,2.62,2.62,0.18346297756162935,0.11305637124638193,0.047109744806439285,0.09491740946862119,8.996809644070861,2.8059
0.0,-2.969390871173391,2.62,2.62,0.4357675468089239,0.2972609494777424,0.010758954588245842,0.008323246813406853,8.147661778979773,2.8059
0.0,-2.969390871173391,2.62,2.62,0.19346739654283293,0.0029680792506939996,0.04967909504355582,0.9425651848274569,8.197779693618978,2.8059
0.0,-2.969390871173391,2.62,2.62,0.2986230906752815,0.06586582191136342,0.05360223316500957,0.5639055295925729,10.951258725270353,2.8059
0.0,-2.969390871173391,2.62,2.62,0.0900583453520388,0.22235151435689,0.07737314802674708,0.40689327389537167,9.753495131820157,2.8059
0.0,-2.969390871173391,2.62,2.62,0.23503478504625264,0.1272648505389771,0.021176830356005198,0.2587344868887133,7.333072268075459,2.8059
0.0,-2.969390871173391,2.62,2.62,0.43075422626788035,0.018368010403120937,0.07395968790637192,0.3200585175552666,9.325835458939604,2.8059
0.0,-2.969390871173391,2.62,2.62,0.20336349455247302,0.39437776977817374,0.0601729541520996,0.06932300977646531,7.871137888038106,2.8059
0.0,-2.969390871173391,2.62,2.62,0.3799978348729792,0.07079965357967667,0.02455614896073903,0.32982101616628173,9.294789970411372,2.8059
0.0,-2.969390871173391,2.62,2.62,0.5965039584744166,0.11350550137185224,0.01886035032847658,0.20439856671111517,7.219640319777865,2.8059
